Click a tool in the sidebar to execute a GRM script...

> Executing: IP Finder
Equipment: rd35
Connecting to GRM script...
+-------+----------+----------+---------------+
| _OID_ | _CID_    | _profile | network_ip    |
+-------+----------+----------+---------------+
| RD35  | eqmt_aht | K930E    | 10.110.20.110 |
+-------+----------+----------+---------------+
PTX IP is: 10.110.20.110
Vehicle is Online.
PTXC Found.
AVI IP is : 10.111.218.230
IP Finder executed successfully

> Executing: PTX Uptime Report
Connecting to GRM script...
Error: PTX Uptime Report: Download PTX uptime report (file download - not available in terminal)

> Executing: Mineview Sessions
Connecting to GRM script...
Error: Mineview Sessions timed out after 60 seconds

> Executing: PTX Health Check
Script cancelled - no equipment specified

> Executing: Start PTX VNC
Connecting to GRM script...
Error: Start PTX VNC: Start VNC connection (use VNC button in IP Finder instead)

> Executing: PTX Health Check
Equipment: rd35
Connecting to GRM script...
Error: PTX Health Check timed out after 60 seconds

> Executing: MM2 AVI Reboot
Equipment: ahg69
Connecting to GRM script...
Machine is Offline.
MM2 AVI Reboot executed successfully

> Executing: PTX-AVI Watchdog Deploy
Connecting to GRM script...
Error: PTX-AVI Watchdog Deploy: Deploy watchdog to PTX-AVI (not available in terminal)

> Executing: Live KOA Data
Connecting to GRM script...
+---------------+----------+---------+---------+------+-------+----------------------------+--------------------------+
| TravelID      | Location | FromLoc | ToLoc   | Open | Close | Created                    | LastUpdated              |
+---------------+----------+---------+---------+------+-------+----------------------------+--------------------------+
| 1767644342329 | NULL     | INT_27  | R23_05  |    1 |     0 | 2026-01-06 06:19:02.329000 | 2026-01-09 06:10:51.3110 |
| 1767690576531 | NULL     | INT_34  | INT_48  |    1 |     0 | 2026-01-06 19:09:36.531000 | 2026-01-09 06:10:51.3530 |
| 1767853995047 | NULL     | INT_104 | R06_16  |    1 |     0 | 2026-01-08 16:33:15.047000 | 2026-01-09 06:10:51.6130 |
| 1767914137528 | NULL     | INT_143 | INT_139 |    1 |     0 | 2026-01-09 09:15:37.528000 | 2026-01-09 09:18:49.2440 |
| 1767915908022 | NULL     | R04_14  | R04_13  |    1 |     0 | 2026-01-09 09:45:08.022000 | 2026-01-09 09:48:28.5380 |
| 1767972376329 | NULL     | INT_16  | R12_16  |    1 |     0 | 2026-01-10 01:26:16.329000 | 2026-01-10 01:54:55.7240 |
| 1767972383807 | NULL     | INT_16  | R12_16  |    1 |     0 | 2026-01-10 01:26:23.807000 | 2026-01-10 01:56:07.7510 |
| 1767987273546 | NULL     | INT_132 | INT_03  |    1 |     0 | 2026-01-10 05:34:33.546000 | 2026-01-10 05:41:10.6030 |
| 1767992566971 | NULL     | R12_11  | INT_52  |    1 |     0 | 2026-01-10 07:02:46.971000 | 2026-01-10 07:21:04.4990 |
+---------------+----------+---------+---------+------+-------+----------------------------+--------------------------+
Live KOA Data executed successfully

> Executing: Live KOA Data
Connecting to GRM script...
+---------------+----------+---------+---------+------+-------+----------------------------+--------------------------+
| TravelID      | Location | FromLoc | ToLoc   | Open | Close | Created                    | LastUpdated              |
+---------------+----------+---------+---------+------+-------+----------------------------+--------------------------+
| 1767644342329 | NULL     | INT_27  | R23_05  |    1 |     0 | 2026-01-06 06:19:02.329000 | 2026-01-09 06:10:51.3110 |
| 1767690576531 | NULL     | INT_34  | INT_48  |    1 |     0 | 2026-01-06 19:09:36.531000 | 2026-01-09 06:10:51.3530 |
| 1767853995047 | NULL     | INT_104 | R06_16  |    1 |     0 | 2026-01-08 16:33:15.047000 | 2026-01-09 06:10:51.6130 |
| 1767914137528 | NULL     | INT_143 | INT_139 |    1 |     0 | 2026-01-09 09:15:37.528000 | 2026-01-09 09:18:49.2440 |
| 1767915908022 | NULL     | R04_14  | R04_13  |    1 |     0 | 2026-01-09 09:45:08.022000 | 2026-01-09 09:48:28.5380 |
| 1767972376329 | NULL     | INT_16  | R12_16  |    1 |     0 | 2026-01-10 01:26:16.329000 | 2026-01-10 01:54:55.7240 |
| 1767972383807 | NULL     | INT_16  | R12_16  |    1 |     0 | 2026-01-10 01:26:23.807000 | 2026-01-10 01:56:07.7510 |
| 1767987273546 | NULL     | INT_132 | INT_03  |    1 |     0 | 2026-01-10 05:34:33.546000 | 2026-01-10 05:41:10.6030 |
| 1767992566971 | NULL     | R12_11  | INT_52  |    1 |     0 | 2026-01-10 07:02:46.971000 | 2026-01-10 07:21:04.4990 |
+---------------+----------+---------+---------+------+-------+----------------------------+--------------------------+
Live KOA Data executed successfully

> Executing: Live Speed Limit Data
Connecting to GRM script...
+---------------------+---------------------+---------------------+---------+----------+-----------------+
| Area_Type           | Created_Date        | LastCheck_Date      | X       | Y        | SpeedLimit_kmhr |
+---------------------+---------------------+---------------------+---------+----------+-----------------+
| LocalSpeedLimitArea | 2025-04-01 10:47:55 | 2026-01-10 07:49:06 | -485226 |  5467097 |              12 |
| LocalSpeedLimitArea | 2025-04-01 10:48:43 | 2026-01-10 07:49:06 | -327520 |  4067689 |              12 |
| LocalSpeedLimitArea | 2025-07-14 01:18:06 | 2026-01-10 07:49:06 | 2441515 |  9963964 |              20 |
| LocalSpeedLimitArea | 2025-07-22 10:26:56 | 2026-01-10 07:49:06 | 2203917 |  8961336 |              12 |
| LocalSpeedLimitArea | 2025-07-22 10:33:10 | 2026-01-10 07:49:06 | 2771465 |  4225066 |              20 |
| LocalSpeedLimitArea | 2025-08-05 12:25:30 | 2026-01-10 07:49:06 | 1568112 | 10619022 |              20 |
| LocalSpeedLimitArea | 2025-10-21 08:17:24 | 2026-01-10 07:49:06 | 2841142 |  2552226 |              55 |
| LocalSpeedLimitArea | 2025-10-25 07:39:21 | 2026-01-10 07:49:06 | 3069444 |  2653818 |              55 |
| LocalSpeedLimitArea | 2025-11-10 00:09:32 | 2026-01-10 07:49:06 | -559306 |  8867281 |              12 |
| LocalSpeedLimitArea | 2025-11-10 00:13:52 | 2026-01-10 07:49:06 | 2897059 |  4317920 |              55 |
| LocalSpeedLimitArea | 2025-11-10 00:40:14 | 2026-01-10 07:49:06 | 2168033 |  2127313 |              55 |
| LocalSpeedLimitArea | 2025-11-23 05:48:31 | 2026-01-10 07:49:06 |  732541 |  7824472 |              50 |
| LocalSpeedLimitArea | 2025-11-23 05:50:28 | 2026-01-10 07:49:06 |  916056 |  7272085 |              50 |
| LocalSpeedLimitArea | 2025-11-24 09:42:39 | 2026-01-10 07:49:06 | 1920266 |  5088983 |              50 |
| LocalSpeedLimitArea | 2025-12-03 18:55:03 | 2026-01-10 07:49:06 | 3554775 |  2507426 |              12 |
| LocalSpeedLimitArea | 2025-12-06 22:18:51 | 2026-01-10 07:49:06 | 3705603 |  2787643 |              55 |
| LocalSpeedLimitArea | 2025-12-08 07:26:33 | 2026-01-10 07:49:06 | 3852954 |  2954013 |              55 |
| LocalSpeedLimitArea | 2025-12-09 21:44:29 | 2026-01-10 07:49:06 | 3240629 |  2919066 |              55 |
| LocalSpeedLimitArea | 2025-12-14 05:56:17 | 2026-01-10 07:49:06 | 1411382 |  5036214 |              15 |
| LocalSpeedLimitArea | 2025-12-21 06:12:27 | 2026-01-10 07:49:06 |  632793 |  6860100 |              12 |
| LocalSpeedLimitArea | 2025-12-23 00:35:37 | 2026-01-10 07:49:06 | 3437777 |  2852053 |              50 |
| LocalSpeedLimitArea | 2025-12-23 12:20:48 | 2026-01-10 07:49:06 | 3413384 |  2903766 |              20 |
| LocalSpeedLimitArea | 2025-12-24 00:29:10 | 2026-01-10 07:49:06 | 1227872 |  4978427 |              15 |
| LocalSpeedLimitArea | 2025-12-27 21:35:06 | 2026-01-10 07:49:06 | 2285626 |  6939362 |              25 |
| LocalSpeedLimitArea | 2025-12-30 18:02:09 | 2026-01-10 07:49:06 | -504421 |  9188633 |              20 |
| LocalSpeedLimitArea | 2026-01-01 06:21:07 | 2026-01-10 07:49:06 | 2388481 |  6806026 |              20 |
| LocalSpeedLimitArea | 2026-01-01 07:36:40 | 2026-01-10 07:49:06 | 2297910 |  9081710 |              12 |
| LocalSpeedLimitArea | 2026-01-01 10:02:18 | 2026-01-10 07:49:06 | 1017696 |  7587221 |              13 |
| LocalSpeedLimitArea | 2026-01-01 18:24:49 | 2026-01-10 07:49:06 | 2261173 |  5271790 |              15 |
| LocalSpeedLimitArea | 2026-01-02 08:07:12 | 2026-01-10 07:49:06 |  928370 |  9609676 |              15 |
| LocalSpeedLimitArea | 2026-01-02 09:10:35 | 2026-01-10 07:49:06 | 2542068 |  2839371 |              50 |
| LocalSpeedLimitArea | 2026-01-02 18:58:36 | 2026-01-10 07:49:06 | 2059462 |  8343587 |              12 |
| LocalSpeedLimitArea | 2026-01-02 20:44:34 | 2026-01-10 07:49:06 | 2129105 |  8482318 |              15 |
| LocalSpeedLimitArea | 2026-01-03 03:55:22 | 2026-01-10 07:49:06 | 2792694 |  5464908 |              15 |
| LocalSpeedLimitArea | 2026-01-03 21:04:08 | 2026-01-10 07:49:06 | 4208866 |  3531210 |              20 |
| LocalSpeedLimitArea | 2026-01-04 08:14:51 | 2026-01-10 07:49:06 | 2047296 | 10566650 |              12 |
| LocalSpeedLimitArea | 2026-01-04 10:37:26 | 2026-01-10 07:49:06 | 2898123 |  5701976 |              20 |
